pokemon_id,season_key,format,base_speed,speed_min_negative,speed_min_neutral,speed_max_neutral,speed_max_positive,speed_max_positive_boosted_1,speed_max_positive_boosted_2,trick_room_rating,notes
10230,season_m1_reg_ma,doubles,90,85,95,142,156,234,312,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10233,season_m1_reg_ma,doubles,95,90,100,147,161,241,322,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10236,season_m1_reg_ma,doubles,85,81,90,137,150,225,300,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10239,season_m1_reg_ma,doubles,110,103,115,162,178,267,356,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10242,season_m1_reg_ma,doubles,60,58,65,112,123,184,246,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10244,season_m1_reg_ma,doubles,60,58,65,112,123,184,246,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10245,season_m1_reg_ma,doubles,38,38,43,90,99,148,198,high,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10250,season_m1_reg_ma,doubles,100,94,105,152,167,250,334,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10251,season_m1_reg_ma,doubles,100,94,105,152,167,250,334,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10252,season_m1_reg_ma,doubles,100,94,105,152,167,250,334,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10678,season_m1_reg_ma,doubles,104,98,109,156,171,256,342,low,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
10902,season_m1_reg_ma,doubles,78,74,83,130,143,214,286,medium,Calculated at level 50 with 0 IV/EV min and 31 IV/252 EV max assumptions.
